iter	Logloss
0	0.663174347
1	0.6415360128
2	0.6233334079
3	0.6102198441
4	0.5999280479
5	0.5915380949
6	0.5843196063
7	0.5787949146
8	0.5745095935
9	0.5713260285
10	0.568004426
11	0.565824396
12	0.563925736
13	0.5623855592
14	0.5612744095
15	0.560215111
16	0.5592794592
17	0.5583919053
18	0.5577149413
19	0.5571150372
20	0.5566025715
21	0.556181543
22	0.555734287
23	0.5554343244
24	0.5551225518
25	0.554789399
26	0.5545839385
27	0.5543717741
28	0.5540975874
29	0.5538378339
30	0.5536564657
31	0.5534004098
32	0.5532407445
33	0.5530796003
34	0.5528436398
35	0.552672778
36	0.5525145942
37	0.5523228914
38	0.5521762194
39	0.5520848682
40	0.551962528
41	0.5518412272
42	0.5517489997
43	0.5516435622
44	0.5515595027
45	0.5514687873
46	0.5513425149
47	0.5512228625
48	0.5511443052
49	0.55103553
50	0.5509312164
51	0.5508252692
52	0.5507539235
53	0.5506616547
54	0.5505774994
55	0.5504911689
56	0.550400033
57	0.5502858995
58	0.5501838827
59	0.5501184
60	0.5500506407
61	0.5499710356
62	0.5498729692
63	0.5497923404
64	0.5497066034
65	0.5496317264
66	0.5495361219
67	0.5494051748
68	0.5493343985
69	0.5492589658
70	0.5491948972
71	0.5491340199
72	0.549083292
73	0.5489920331
74	0.5489180918
75	0.5488033172
76	0.5487125735
77	0.5486189794
78	0.5485391119
79	0.5484644159
80	0.5483966226
81	0.5483386042
82	0.5482504828
83	0.5481910664
84	0.5481215868
85	0.5480729334
86	0.5479945746
87	0.5479356889
88	0.5479275149
89	0.5478659843
90	0.5478211494
91	0.5477042191
92	0.5476399247
93	0.5476211026
94	0.5475381755
95	0.5474953472
96	0.5474075526
97	0.5473440954
98	0.5472743995
99	0.5472456024
100	0.5471536187
101	0.5471498812
102	0.5470982762
103	0.5470628563
104	0.5469975617
105	0.54695921
106	0.5468739338
107	0.5468151948
108	0.5467381139
109	0.5466823518
110	0.5466468631
111	0.5465604962
112	0.5464811191
113	0.5463862438
114	0.5463027705
115	0.5462427659
116	0.5462057738
117	0.5461567728
118	0.5460814796
119	0.5460179198
120	0.5459431251
121	0.5459052726
122	0.5458224508
123	0.545767714
124	0.5456859015
125	0.5456228615
126	0.5455559726
127	0.5454847591
128	0.5453808736
129	0.5453457922
130	0.5452659936
131	0.5451774876
132	0.5450952328
133	0.5449748879
134	0.5448931263
135	0.5447928345
136	0.5447874553
137	0.5446960197
138	0.5446460668
139	0.5445510823
140	0.5444631577
141	0.5443960002
142	0.5443783787
143	0.5443125149
144	0.5442478307
145	0.54416819
146	0.5441395601
147	0.5440524357
148	0.5439757588
149	0.5438869946
150	0.5438347086
151	0.5437477642
152	0.5436510042
153	0.5436190649
154	0.543554962
155	0.5435040119
156	0.5434149705
157	0.5433240492
158	0.5433017814
159	0.543267762
160	0.5431682849
161	0.5431052969
162	0.5430246255
163	0.5429676058
164	0.5428462188
165	0.5427736174
166	0.5427021497
167	0.5426049394
168	0.5425518715
169	0.5424580562
170	0.5424036146
171	0.5423402318
172	0.542281416
173	0.5422040524
174	0.5421733814
175	0.5421016593
176	0.5420149501
177	0.5419270646
178	0.5418526187
179	0.5417627533
180	0.5416875289
181	0.5416463207
182	0.5415680105
183	0.5414902881
184	0.5414267052
185	0.54134605
186	0.541314847
187	0.5412608054
188	0.5412383325
189	0.5411793328
190	0.5411147653
191	0.5410336865
192	0.5410301218
193	0.5409171417
194	0.5408704547
195	0.5407810897
196	0.5407130076
197	0.5406469812
198	0.5405506272
199	0.5404785629
200	0.5404312518
201	0.5403571853
202	0.5403043428
203	0.5402274017
204	0.5401722898
205	0.5401231862
206	0.5400483189
207	0.5399470689
208	0.5398729434
209	0.5398128893
210	0.5397358781
211	0.5396754307
212	0.5395811836
213	0.5394956252
214	0.5394226429
215	0.5393457247
216	0.5392836536
217	0.5392053405
218	0.5391456252
219	0.5390671832
220	0.5390435296
221	0.5389502415
222	0.5389178296
223	0.5388673782
224	0.5388050304
225	0.5387291844
226	0.5386536556
227	0.5385998165
228	0.5385361036
229	0.5384711922
230	0.5384318881
231	0.5383693948
232	0.538325199
233	0.5382448294
234	0.5381881188
235	0.5381355536
236	0.5381142408
237	0.5380433934
238	0.5379599458
239	0.5379393436
240	0.5378587012
241	0.5377826749
242	0.5377149519
243	0.5376552887
244	0.537582048
245	0.5375252007
246	0.5374468474
247	0.5373830087
248	0.5373187462
249	0.5372722618
250	0.5372046262
251	0.5371433668
252	0.5371159169
253	0.5370355777
254	0.5370038467
255	0.5369315589
256	0.5368637551
257	0.5367966776
258	0.53674271
259	0.5366884726
260	0.5366290955
261	0.5365642641
262	0.5365013682
263	0.5364672761
264	0.5364241808
265	0.5363894304
266	0.5363259183
267	0.5362508412
268	0.5361854685
269	0.5361132093
270	0.5360493971
271	0.5359908587
272	0.5359513009
273	0.5358783921
274	0.53580004
275	0.5357436356
276	0.5356779896
277	0.5356168213
278	0.5355501468
279	0.5355018676
280	0.5354335572
281	0.5353795939
282	0.5353120435
283	0.5352468584
284	0.5351922578
285	0.5351340864
286	0.5350601316
287	0.5350090472
288	0.5349522538
289	0.534912121
290	0.5348674645
291	0.5348342595
292	0.5347991837
293	0.5347312551
294	0.5346598635
295	0.5346110486
296	0.5345358137
297	0.5344524065
298	0.5343784888
299	0.5342982173
300	0.5342881392
301	0.5342322762
302	0.5341490784
303	0.5340856734
304	0.5340156375
305	0.5340115572
306	0.5339544435
307	0.5338993165
308	0.5338512339
309	0.5337938116
310	0.5337237387
311	0.5336717926
312	0.5336064452
313	0.5335368884
314	0.5334895216
315	0.5334400317
316	0.5333664948
317	0.5332957885
318	0.5332435925
319	0.5331854105
320	0.5331348077
321	0.533131477
322	0.5330742908
323	0.533013345
324	0.5329354562
325	0.5328927121
326	0.5328479326
327	0.5327854706
328	0.5327101263
329	0.5326177981
330	0.5325366106
331	0.5324869474
332	0.5324188866
333	0.5323751398
334	0.5323111364
335	0.5322650281
336	0.5322037344
337	0.5321338715
338	0.5320618487
339	0.5320431495
340	0.5319626694
341	0.5319191683
342	0.531890322
343	0.5318292746
344	0.5318005282
345	0.5317452622
346	0.5316946186
347	0.5316541421
348	0.5316347811
349	0.5315837076
350	0.5315152692
351	0.5314747845
352	0.5314162128
353	0.5313782096
354	0.5313150731
355	0.5312538508
356	0.5311836805
357	0.5311230756
358	0.5310513478
359	0.5309866301
360	0.5309361124
361	0.5308654553
362	0.5308360221
363	0.5307757819
364	0.5307207378
365	0.5306552199
366	0.5306269653
367	0.5305808701
368	0.5305428936
369	0.5305041506
370	0.5304324515
371	0.5303839799
372	0.5303512841
373	0.530289097
374	0.5302547522
375	0.5301911467
376	0.5301516463
377	0.5300995579
378	0.5300623259
379	0.5300221825
380	0.5299554733
381	0.5298795283
382	0.5298244756
383	0.5297566773
384	0.5297000953
385	0.5296482754
386	0.529590888
387	0.5295533989
388	0.5295438712
389	0.5295010965
390	0.5294577836
391	0.5294081271
392	0.5293573917
393	0.5292930967
394	0.5292102464
395	0.5291429788
396	0.5290833781
397	0.5290372126
398	0.5290025357
399	0.5289674286
400	0.5289365625
401	0.528866436
402	0.5288102838
403	0.528754636
404	0.528700267
405	0.5286156667
406	0.5285277597
407	0.5284821346
408	0.5284446086
409	0.5284046176
410	0.5283334712
411	0.5282873331
412	0.5282488435
413	0.5281858007
414	0.5281528814
415	0.5280980667
416	0.5280288357
417	0.5279790426
418	0.5279077394
419	0.5278632984
420	0.5278419934
421	0.5277674909
422	0.5277431943
423	0.527717335
424	0.5276968962
425	0.5276516887
426	0.5275979518
427	0.5275469919
428	0.5275086353
429	0.5274486367
430	0.5273781979
431	0.5273276829
432	0.5272819001
433	0.5272357573
434	0.5272025437
435	0.5271577066
436	0.5270907076
437	0.5270364881
438	0.5269918436
439	0.5269479469
440	0.5268588781
441	0.5268196779
442	0.5267629783
443	0.5267078787
444	0.5266463199
445	0.5266001425
446	0.5265351764
447	0.5264849707
448	0.5264202414
449	0.5263643328
450	0.5263169598
451	0.5262664608
452	0.5262091535
453	0.5261618237
454	0.5260975892
455	0.5260410312
456	0.5259761969
457	0.5259206324
458	0.5258634282
459	0.5257950709
460	0.5257252144
461	0.5256941713
462	0.5256843026
463	0.5256337914
464	0.5256038569
465	0.5255678091
466	0.5255491152
467	0.5254939533
468	0.5254420485
469	0.525398076
470	0.525347054
471	0.5252946063
472	0.525242219
473	0.5251698192
474	0.5251242906
475	0.5250851703
476	0.5250672472
477	0.5250033211
478	0.5249329435
479	0.5248691511
480	0.5247921741
481	0.5247198824
482	0.5246555757
483	0.5246048465
484	0.5245483977
485	0.524494169
486	0.524435126
487	0.5244029564
488	0.5243437547
489	0.5243087588
490	0.524249082
491	0.5241789937
492	0.5241408011
493	0.5240713558
494	0.5240101118
495	0.5239521489
496	0.523916887
497	0.5238645071
498	0.5238089208
499	0.523758706
500	0.5237123424
501	0.5236512436
502	0.5236063804
503	0.5235485141
504	0.5235076857
505	0.5234552041
506	0.5233921956
507	0.5233312192
508	0.5232651555
509	0.5232153571
510	0.5231872938
511	0.5231202715
512	0.5230758985
513	0.5230224999
514	0.5229605726
515	0.5229152295
516	0.5228651868
517	0.5228066076
518	0.5227406969
519	0.5226775375
520	0.5226034712
521	0.5225390006
522	0.5224623504
523	0.5224118785
524	0.5223425344
525	0.5222679368
526	0.5222160958
527	0.5221845409
528	0.522145604
529	0.5221081216
530	0.5220693363
531	0.5220387549
532	0.5219865878
533	0.5219235395
534	0.5218660702
535	0.5218338949
536	0.5218164443
537	0.5217704141
538	0.5217392001
539	0.5217156384
540	0.5216402003
541	0.521569852
542	0.5215213608
543	0.5214552667
544	0.5214101199
545	0.5213607015
546	0.5213287963
547	0.5212779822
548	0.5212576274
549	0.521209107
550	0.5211786503
551	0.5211201714
552	0.5210838157
553	0.5210823476
554	0.5210459753
555	0.520999202
556	0.520948682
557	0.5208969116
558	0.5208608603
559	0.5208063512
560	0.5207514697
561	0.5206758882
562	0.5205888224
563	0.5205435962
564	0.5204751232
565	0.5204276279
566	0.5203891847
567	0.520309946
568	0.5202583218
569	0.520215262
570	0.5201659233
571	0.5201191951
572	0.5200796393
573	0.5200353581
574	0.5199898756
575	0.5199367603
576	0.5198672125
577	0.5198235973
578	0.5197735963
579	0.5197276087
580	0.5197024136
581	0.5196437756
582	0.5196270078
583	0.5195774876
584	0.5195535569
585	0.519508198
586	0.5194557723
587	0.5194529903
588	0.5193927541
589	0.5193455869
590	0.5192969474
591	0.5192697042
592	0.5192173073
593	0.5191566461
594	0.5191188645
595	0.5190645147
596	0.5190185014
597	0.5190073377
598	0.518970236
599	0.5189140655
600	0.5188498652
601	0.5188097065
602	0.5187608809
603	0.5187043352
604	0.5186788739
605	0.5186321485
606	0.518556632
607	0.5185024013
608	0.5184483948
609	0.5184167461
610	0.5183605277
611	0.5183285785
612	0.518292472
613	0.5182242298
614	0.5181833831
615	0.5181364416
616	0.5180981628
617	0.5180804468
618	0.5180315798
619	0.5179653782
620	0.5179244969
621	0.517873735
622	0.5178047322
623	0.5177721211
624	0.5177198099
625	0.5176911903
626	0.5176605386
627	0.51761815
628	0.5175719429
629	0.5175214056
630	0.517479519
631	0.5174407508
632	0.5174001947
633	0.517349699
634	0.5173152804
635	0.5172800213
636	0.5172149943
637	0.5171580848
638	0.5171131134
639	0.5170517479
640	0.516984182
641	0.5169393399
642	0.5168949094
643	0.5168677628
644	0.5168232204
645	0.5168080662
646	0.5167725601
647	0.5167287139
648	0.5167170614
649	0.516666915
650	0.5166270858
651	0.5165893373
652	0.5165686007
653	0.5165457812
654	0.5164953379
655	0.5164259196
656	0.5163905291
657	0.5163309035
658	0.516288076
659	0.516235034
660	0.5161828937
661	0.5161445548
662	0.5161031778
663	0.5160379286
664	0.5160212044
665	0.5159892727
666	0.5159335137
667	0.5158987966
668	0.5158469764
669	0.5157905796
670	0.5157594778
671	0.5157127183
672	0.5156343548
673	0.5155856895
674	0.5155381878
675	0.5154867322
676	0.515449469
677	0.5154307733
678	0.5153938289
679	0.5153546187
680	0.5153105482
681	0.5152567239
682	0.5152078583
683	0.5151389048
684	0.5151077131
685	0.5150557003
686	0.5150159986
687	0.515001021
688	0.5149674211
689	0.5149205408
690	0.5148767762
691	0.5148338538
692	0.5148057388
693	0.5147665004
694	0.5147135087
695	0.5146516389
696	0.5146235873
697	0.5145853578
698	0.5145243645
699	0.5144921376
700	0.5144307114
701	0.5143456422
702	0.5142993656
703	0.5142707664
704	0.5142168739
705	0.5141953631
706	0.5141432396
707	0.5141109492
708	0.5140675332
709	0.5140108296
710	0.5139652033
711	0.5139124214
712	0.5138672094
713	0.5138308659
714	0.5137769479
715	0.5136975844
716	0.5136659346
717	0.5136303053
718	0.5135799958
719	0.5135248663
720	0.5134729362
721	0.5134522738
722	0.5133990598
723	0.5133651131
724	0.5133355921
725	0.5132741539
726	0.5132145321
727	0.5131636176
728	0.5131255342
729	0.5130641271
730	0.5130551409
731	0.5130092018
732	0.5129587452
733	0.5129306167
734	0.5128866357
735	0.5128284319
736	0.5127886686
737	0.512724175
738	0.5126632041
739	0.5126239213
740	0.5125811148
741	0.512534429
742	0.5124877113
743	0.5124472034
744	0.5124171851
745	0.5123581577
746	0.5123136734
747	0.5122420737
748	0.5122053087
749	0.512152538
750	0.5120962766
751	0.512074605
752	0.5120462562
753	0.512006238
754	0.5119431057
755	0.5118960797
756	0.5118813954
757	0.5118142659
758	0.5118057251
759	0.5117560623
760	0.5117249685
761	0.5116806132
762	0.511640296
763	0.5115707671
764	0.5115024635
765	0.5114491406
766	0.5113961837
767	0.5113219505
768	0.5112950322
769	0.5112614277
770	0.5112128419
771	0.5111615986
772	0.5111473827
773	0.5111130425
774	0.5110519521
775	0.5109981605
776	0.5109525469
777	0.510909807
778	0.5108717071
779	0.5108158143
780	0.5107958089
781	0.5107438513
782	0.5106994657
783	0.5106415936
784	0.5106236262
785	0.5105892323
786	0.5105409398
787	0.5104838293
788	0.510480928
789	0.5104612049
790	0.5103980561
791	0.5103618003
792	0.5103131238
793	0.5102459911
794	0.5101929081
795	0.5101499839
796	0.5100875354
797	0.5100356592
798	0.5100054465
799	0.5099798597
800	0.5099534666
801	0.509929986
802	0.5098922318
803	0.5098403257
804	0.5097848283
805	0.5097448808
806	0.509711893
807	0.5096801233
808	0.5096163184
809	0.5095883852
810	0.509566802
811	0.5095337056
812	0.5094808934
813	0.5094058247
814	0.5093553448
815	0.5093063136
816	0.5092571622
817	0.5092178605
818	0.5091985265
819	0.509158847
820	0.5091182764
821	0.5090733838
822	0.5090545717
823	0.5090163976
824	0.508955668
825	0.5089325461
826	0.5089102045
827	0.5088587391
828	0.5088213538
829	0.5087650515
830	0.508737203
831	0.5086792518
832	0.5086262509
833	0.5085643855
834	0.5085307877
835	0.5084954714
836	0.5084371613
837	0.5084035495
838	0.5083529303
839	0.5083131981
840	0.5082946116
841	0.5082640259
842	0.5082493666
843	0.5082425102
844	0.5082000508
845	0.5081398732
846	0.5080867481
847	0.5080388158
848	0.5080131518
849	0.5079652376
850	0.5079338809
851	0.50792184
852	0.5078656952
853	0.5078036939
854	0.5077637881
855	0.5077479526
856	0.50771121
857	0.5076708036
858	0.5076059168
859	0.5076005488
860	0.5075466791
861	0.5074856985
862	0.5074795475
863	0.5074696908
864	0.5074172611
865	0.5073845445
866	0.5073347637
867	0.5072740909
868	0.5072362788
869	0.5071676177
870	0.5071365531
871	0.5070829898
872	0.5070518419
873	0.5070009895
874	0.5069518397
875	0.5069296036
876	0.5068685177
877	0.5068226807
878	0.5067636643
879	0.5067230251
880	0.506681711
881	0.506638796
882	0.5065848292
883	0.5065571752
884	0.5065122592
885	0.5064897834
886	0.5064778315
887	0.5064549831
888	0.5064049093
889	0.5063411261
890	0.5062904665
891	0.5062467193
892	0.5061907309
893	0.5061509162
894	0.5061112007
895	0.506088306
896	0.5060698341
897	0.506043515
898	0.5059794503
899	0.5059456305
900	0.5058965887
901	0.5058550029
902	0.5058119181
903	0.5057560454
904	0.5057129744
905	0.5057015666
906	0.5056593852
907	0.5056159004
908	0.5055901239
909	0.5055256211
910	0.5054994918
911	0.5054770301
912	0.5054445867
913	0.5054054918
914	0.5053831187
915	0.5053405274
916	0.5052954794
917	0.5052493337
918	0.5052057276
919	0.505170965
920	0.5051550184
921	0.5051148985
922	0.5050677703
923	0.5050090749
924	0.5049496063
925	0.5049152483
926	0.5049043908
927	0.5048425544
928	0.504787477
929	0.5047251064
930	0.5046867381
931	0.5046364809
932	0.5046208648
933	0.5045900756
934	0.5045430482
935	0.5044921905
936	0.5044509306
937	0.5043959088
938	0.504357791
939	0.5043215859
940	0.5042562058
941	0.504224509
942	0.5041847583
943	0.5041399925
944	0.5041242996
945	0.5040690887
946	0.5040545825
947	0.5040145462
948	0.5039709409
949	0.5039284534
950	0.5038936621
951	0.5038533509
952	0.5038007508
953	0.5037745016
954	0.5037410863
955	0.5037183606
956	0.503706121
957	0.5036509687
958	0.5036131828
959	0.5035793798
960	0.5035544716
961	0.5035082808
962	0.5034636244
963	0.503419805
964	0.5033780725
965	0.5033354704
966	0.5032632656
967	0.5032317077
968	0.5031822631
969	0.5031321971
970	0.5030899951
971	0.503015481
972	0.5029804116
973	0.5029296384
974	0.502898454
975	0.5028445343
976	0.5028013712
977	0.5027529959
978	0.5027068069
979	0.5026633101
980	0.5026345602
981	0.5025902415
982	0.5025361986
983	0.502504089
984	0.5024376661
985	0.502410915
986	0.5023614601
987	0.50233784
988	0.5022899377
989	0.5022420512
990	0.502187264
991	0.5021326332
992	0.5020974045
993	0.5020700376
994	0.5020435134
995	0.5019932848
996	0.501965352
997	0.501947229
998	0.5019013234
999	0.5018464008
